validdate,fold1,fold2,fold3,mean,std,error,criterion,model
2023-08-21 21:50:00+00:00,1.073363746249494,0.9707915518713168,1.2900711957736049,1.1114088312981385,0.13309255958382724,3.700945533159038,"Quinten, wind_gusts_10m:kmh_x",combi
2023-08-21 22:00:00+00:00,1.4322264888093614,1.5015057003211645,1.162397145950647,1.3653764450270576,0.14628818402292443,4.406273810801216,"Quinten, wind_gusts_10m:kmh_x",combi
2023-08-21 22:10:00+00:00,1.543403902599883,1.6677308924506709,1.7824085209110265,1.6645144386538602,0.09759973044629487,4.830116849874277,"Quinten, wind_gusts_10m:kmh_x",combi
2023-08-21 22:20:00+00:00,1.6659549247041088,1.9303558718235991,1.6363991276136787,1.7442366413804622,0.13215814325010222,5.1624072027269525,"Quinten, wind_gusts_10m:kmh_x",combi
2023-08-21 22:30:00+00:00,1.7764296102221462,2.2115854864426074,1.9880397201865254,1.9920182722837596,0.17767391631842896,5.429853481512747,"Quinten, wind_gusts_10m:kmh_x",combi
2023-08-21 22:40:00+00:00,1.8404792323642039,2.5387457188716303,2.2196666511807273,2.1996305341388536,0.2854179462174061,5.691022161944196,"Quinten, wind_gusts_10m:kmh_x",combi
2023-08-21 22:50:00+00:00,2.2413000045088216,1.8036766940005926,2.6092780766436285,2.218084925051014,0.32929480395208893,5.912969502293415,"Quinten, wind_gusts_10m:kmh_x",combi
2023-08-21 23:00:00+00:00,2.6746767037962496,2.422504317242924,2.854036649750843,2.6504058902633387,0.1770062951650653,6.100133203523583,"Quinten, wind_gusts_10m:kmh_x",combi
2023-08-21 23:10:00+00:00,2.7732308979899387,2.5470170277898236,3.580255275412726,2.9668344003974965,0.44347646025169996,6.290985114194808,"Quinten, wind_gusts_10m:kmh_x",combi
2023-08-21 23:20:00+00:00,2.849896797371746,2.580133074420984,3.1160584909259583,2.8486961209062294,0.21879228236234882,6.433520355462233,"Quinten, wind_gusts_10m:kmh_x",combi
2023-08-21 23:30:00+00:00,3.4421597192459488,3.0677053747485066,3.729503814533487,3.4131229695093146,0.27095712250207854,6.576739168510777,"Quinten, wind_gusts_10m:kmh_x",combi
2023-08-21 23:40:00+00:00,3.185655740436388,3.4081941118388692,2.905665483986492,3.16650511208725,0.2056028783479183,6.692011210970764,"Quinten, wind_gusts_10m:kmh_x",combi
2023-08-21 23:50:00+00:00,3.479451326777334,3.9626536526364946,3.741941186454624,3.728015388622817,0.19751213939547246,6.81159587849066,"Quinten, wind_gusts_10m:kmh_x",combi
2023-08-22 00:00:00+00:00,3.164237371166996,3.7071624081650008,3.288919460376391,3.3867730799027957,0.23219732569610552,6.943324301087036,"Quinten, wind_gusts_10m:kmh_x",combi
